-- Merging decision tree log ---
manifest
ADDED from /Users/woosang/Desktop/PokeInfo_compose/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/woosang/Desktop/PokeInfo_compose/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/woosang/Desktop/PokeInfo_compose/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/woosang/Desktop/PokeInfo_compose/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [:feature:main] /Users/woosang/Desktop/PokeInfo_compose/feature/main/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:home] /Users/woosang/Desktop/PokeInfo_compose/feature/home/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:detail] /Users/woosang/Desktop/PokeInfo_compose/feature/detail/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:ui] /Users/woosang/Desktop/PokeInfo_compose/core/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:designsystem] /Users/woosang/Desktop/PokeInfo_compose/core/designsystem/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:data] /Users/woosang/Desktop/PokeInfo_compose/core/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:utils] /Users/woosang/Desktop/PokeInfo_compose/core/utils/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/woosang/.gradle/caches/8.9/transforms/da4e425455826787794ae77c7a4eefbe/transformed/hilt-navigation-compose-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/woosang/.gradle/caches/8.9/transforms/e55578edd8c345f0cc34fe44271557a7/transformed/hilt-navigation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.8.0] /Users/woosang/.gradle/caches/8.9/transforms/852dbb015572cdacbd3972ba9583da3b/transformed/navigation-common-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /Users/woosang/.gradle/caches/8.9/transforms/13cf9a48c4d1cd911060ab73c94ab2fd/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /Users/woosang/.gradle/caches/8.9/transforms/42e37af85e8729f020bae93b802353a0/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /Users/woosang/.gradle/caches/8.9/transforms/fcfc4e00a1cf1e08b1ffa9c153168dfa/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0] /Users/woosang/.gradle/caches/8.9/transforms/9e698b4f51b338049141a79d36e06426/transformed/navigation-compose-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [:core:domain] /Users/woosang/Desktop/PokeInfo_compose/core/domain/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/woosang/.gradle/caches/8.9/transforms/3bbc0998641c16f1e1386340d3df8d40/transformed/hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.material:material:1.10.0] /Users/woosang/.gradle/caches/8.9/transforms/09c278ea7d18b839ad46bbf35fa9fbe4/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.2.0] /Users/woosang/.gradle/caches/8.9/transforms/3a9d345ecceea056e01ab40304e29923/transformed/coil-compose-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.0] /Users/woosang/.gradle/caches/8.9/transforms/ee96153321f9b1e254bcfe67d28c6d7e/transformed/coil-compose-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.2.0] /Users/woosang/.gradle/caches/8.9/transforms/c7e961870612400f8b38cc1dc4ddb70f/transformed/coil-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.0] /Users/woosang/.gradle/caches/8.9/transforms/bb60129e317a5162aa0a3ceabf4865e8/transformed/coil-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/woosang/.gradle/caches/8.9/transforms/9c93b798aca1e41897f718689fc225f5/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/woosang/.gradle/caches/8.9/transforms/77151efc62b4f84c02c3d7df6c00673f/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/woosang/.gradle/caches/8.9/transforms/f12e7d6100f9ac02c0282388f75f6893/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/woosang/.gradle/caches/8.9/transforms/c71a44486653c14dbd4e68cb35bd407c/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/woosang/.gradle/caches/8.9/transforms/bb8e48a796e1730ff0d3a128954b87cb/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] /Users/woosang/.gradle/caches/8.9/transforms/a6e390240663398066ba1497f4003e1b/transformed/accompanist-drawablepainter-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/woosang/.gradle/caches/8.9/transforms/b8abcd5d2e2822cca39cc6fd1a38e01a/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /Users/woosang/.gradle/caches/8.9/transforms/797a4cd567211c80acc86f7ffe12109c/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /Users/woosang/.gradle/caches/8.9/transforms/f4d6989ae76fa3c784e8083186a5edca/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /Users/woosang/.gradle/caches/8.9/transforms/8c033e2e261a5021279094ca5401e2d3/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] /Users/woosang/.gradle/caches/8.9/transforms/2c39899f71faa6639f2cf47b2e72f2c5/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /Users/woosang/.gradle/caches/8.9/transforms/57a86b757199fb991a90011595426111/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /Users/woosang/.gradle/caches/8.9/transforms/91c8d4131b8406510d773df9569e07ac/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] /Users/woosang/.gradle/caches/8.9/transforms/9c67b557f2ecfa674a97d54a71f8eab8/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /Users/woosang/.gradle/caches/8.9/transforms/ca61aa8e8437df56dabc84140248f3f5/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /Users/woosang/.gradle/caches/8.9/transforms/50acfa94579cd483266102efdd6c2d8b/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /Users/woosang/.gradle/caches/8.9/transforms/dcc3f2a61b71459fc2ad005663bd5ae4/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] /Users/woosang/.gradle/caches/8.9/transforms/a9bfc6b1ca6f0893006034812b607c5b/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/woosang/.gradle/caches/8.9/transforms/1528f48e4668fe29c8c7949719016acd/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/woosang/.gradle/caches/8.9/transforms/86a25d2800797f52262fc33b18e91746/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
